"yC3ZMb href","Vpc5Fe","GSM50","enjdgf","KgoSse href","y3Ibjb","OA1nbd","enjdgf 2"
"https://www.google.com/maps/contrib/105421554454872835970/reviews?hl=es","Lucía Hidalgo Rodríguez","12 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURoOXRYZE5BEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURoOXRYZE5BEi4KF0NJSE0wb2dLRUlDQWdJRGg5dFhkdEFFEhNDZ3dJbE5laW9BWVFrSlBzcFFFGi0KFkNJSE0wb2dLRUlDQWdJRGg5dFhkZEESE0Nnd0lsTmVpb0FZUWtKUHNwUUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWxOZWlvQVlRa0pQc3BRRQ&wv=1&d=286732336&gsas=1","Hace un año","Trato mejorable ya que he ido tres veces porque me falla la tarjeta y hoy que tenia que ir a trabajar me decían que esperara la fila. Recargue el bono el 07/03. He tenido que pagar un billete por 1,70€. VERGONZOSO",""
"https://www.google.com/maps/contrib/117660427319225097338/reviews?hl=es","Manu Sevilla","Local Guide107 reseñas51 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNaOXVIRWF3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNaOXVIRWF3Ei4KF0NJSE0wb2dLRUlDQWdJQ1o5dUhFNndFEhNDZ3dJc2NMMnB3WVEyS0xZeXdNGi0KFkNJSE0wb2dLRUlDQWdJQ1o5dUhFR3cSE0Nnd0lzY0wycHdZUTJLTFl5d00iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXNjTDJwd1lRMktMWXl3TQ&wv=1&d=286732336&gsas=1","Hace un año","Estación compartida Renfe Cercanias C5 y MetroSur, que también permite en paso a peatones al otro lado de las vías ferroviarias. Amplia y  suficiente para su cometido.","·"
"https://www.google.com/maps/contrib/111196282758266588370/reviews?hl=es","Cristina Sanful","Local Guide130 reseñas93 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURldEt6Tjl3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURldEt6Tjl3RRItChZDSUhNMG9nS0VJQ0FnSURldEt6TkR3EhNDZ3dJbHBQcm1RWVF1UDc1NGdFGi4KF0NJSE0wb2dLRUlDQWdJRGV0S3pOandFEhNDZ3dJbHBQcm1RWVF1UDc1NGdFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lscFBybVFZUXVQNzU0Z0U&wv=1&d=286732336&gsas=1","Hace un año","el servicio de atención al cliente del metro oficina de gestión tarjeta transporte público es un poco nefasto ,la gente en la única fila que hay para que te atiendan porque hay un cartel  con esto que nadie lo uso porque está claro que a las dos señoritas de dentro se las trae sin cuidado si en esa fila hay gente o no,pasó con mi marido para que nos atiendan y me dice que me tengo que salir que solo puede estar el interesado cuando 2 minutos antes había dos personas con su compañera","·"
"https://www.google.com/maps/contrib/100529674092143273374/reviews?hl=es","Alba Ortiz","20 reseñas2 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURoNzgzZHp3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURoNzgzZHp3RRItChZDSUhNMG9nS0VJQ0FnSURoNzgzZEx3EhNDZ3dJcmI3bG9BWVF3SWVNaHdNGi4KF0NJSE0wb2dLRUlDQWdJRGg3ODJUbVFFEhNDZ3dJcmI3bG9BWVF3SWVNaHdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lyYjdsb0FZUXdJZU1od00&wv=1&d=286732336&gsas=1","Hace un año","Me atendió m Teresa y fue un amor conmigo, llegue un poco nerviosa y supo ayudarme en todo momento y hasta me aconsejo con lo que me había sucedido, un amor de mujer y un trato de 10",""
"https://www.google.com/maps/contrib/107448134710502902291/reviews?hl=es","Naiara Arroba García","22 reseñas2 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURCOF9LamlBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURCOF9LamlBRRItChZDSUhNMG9nS0VJQ0FnSURCOF9LalNBEhNDZ3dJNFpuVW5nWVFxSjJCblFFGi4KF0NJSE0wb2dLRUlDQWdJREI4X0tqeUFFEhNDZ3dJNFpuVW5nWVFxSjJCblFFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0k0Wm5VbmdZUXFKMkJuUUU&wv=1&d=286732336&gsas=1","Hace un año","La oficina de gestión de tarjetas de transporte público es nefasta. Te tiras 1 hora esperando en la fila ya que dentro solo hay una señorita.",""
"https://www.google.com/maps/contrib/114788712321048288680/reviews?hl=es","JOSE BUENAÑO","Local Guide51 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUREX2EyU21RRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUREX2EyU21RRRItChZDSUhNMG9nS0VJQ0FnSUREX2EyU1dREhNDZ3dJcU1qcHNBWVFzSXZJM3dFGi4KF0NJSE0wb2dLRUlDQWdJRERfYTJTMlFFEhNDZ3dJcU1qcHNBWVFzSXZJM3dFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lxTWpwc0FZUXNJdkkzd0U&wv=1&d=286732336&gsas=1","Hace 5 meses","Todo bien",""
"https://www.google.com/maps/contrib/100077897728660107834/reviews?hl=es","Luciano Weisser","Local Guide8 reseñas9 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNoNl9TdHJBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNoNl9TdHJBRRItChZDSUhNMG9nS0VJQ0FnSUNoNl9TdGJBEhNDZ3dJME43WW53WVE2TWloeVFJGi4KF0NJSE0wb2dLRUlDQWdJQ2g2X1N0N0FFEhNDZ3dJME43WW53WVE2TWloeVFJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0kwTjdZbndZUTZNaWh5UUk&wv=1&d=286732336&gsas=1","Hace un año","C-5 DIRECCIÓN MOSTOLES/EL SOTO  TODOS LOS DIAS CON RETRASO. A VECES TOCA ESPERAR EL TREN MAS DE 25 MINUTOS.TENEMOS QUE TRABAJAR.","·"
"https://www.google.com/maps/contrib/105805219293358404084/reviews?hl=es","Alerking Vegas","Local Guide186 reseñas989 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNBbnNmTWlBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNBbnNmTWlBRRIsChZDSUhNMG9nS0VJQ0FnSUNBbnNmTVNBEhJDZ3NJdEx6UHdnVVF3UHFkUXcaLQoXQ0lITTBvZ0tFSUNBZ0lDQW5zZk15QUUSEkNnc0l0THpQd2dVUXdQcWRRdyISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJdEx6UHdnVVF3UHFkUXc&wv=1&d=286732336&gsas=1","Hace 7 años","A la hora de esperar el tren suele aparecer digamos.. 1minuto en los paneles,pero el tren tarda más de 5 en llegar,pero es na buena estación","·"
"https://www.google.com/maps/contrib/116288540668052755089/reviews?hl=es","Gabriel Montero Montes","Local Guide403 reseñas582 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNndGZLWDVBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNndGZLWDVBRRItChZDSUhNMG9nS0VJQ0FnSUNndGZLWEZBEhNDZ3dJdDk3bXR3VVF3SktVbHdFGi4KF0NJSE0wb2dLRUlDQWdJQ2d0ZktYbEFFEhNDZ3dJdDk3bXR3VVF3SktVbHdFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l0OTdtdHdVUXdKS1Vsd0U&wv=1&d=286732336&gsas=1","Hace 8 años","La estación de Metro Sur de Leganés Central fue inagurada el 11 de abril de 2003. Presta servicio la Linea 12 (Verde oscuro). La estación se encuentra en la intersección de la calle Virgen del Camino con Paseo de la Estación en el municipio de Leganés. Esta estación encuentra conectada con una estación Leganés de Renfe Cercanías Madrid en la superficie. Esta estación está próxima a la Escuela Politécnica Superior de la Universidad Carlos III de Madrid.","·"
"https://www.google.com/maps/contrib/102981335426394337894/reviews?hl=es","lupiomar _","Local Guide18 reseñas2 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQ5eUlHLUNREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUQ5eUlHLUNREi4KF0NJSE0wb2dLRUlDQWdJRDl5SUctaVFFEhNDZ3dJOWJUQ3J3WVE2Tl8zaXdNGi0KFkNJSE0wb2dLRUlDQWdJRDl5SUctU1ESE0Nnd0k5YlRDcndZUTZOXzNpd00iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3STliVENyd1lRNk5fM2l3TQ&wv=1&d=286732336&gsas=1","Hace 6 meses","Excelente muy limpio","·"
"https://www.google.com/maps/contrib/118066082084095735485/reviews?hl=es","Eugenio Mtnez","Local Guide102 reseñas132 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNBbTZ5R3lBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNBbTZ5R3lBRRItChZDSUhNMG9nS0VJQ0FnSUNBbTZ5R0tBEhNDZ3dJblo3UzJRVVFnTEdzMGdNGi4KF0NJSE0wb2dLRUlDQWdJQ0FtNnlHcUFFEhNDZ3dJblo3UzJRVVFnTEdzMGdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0luWjdTMlFVUWdMR3MwZ00&wv=1&d=286732336&gsas=1","Hace 6 años","Me gusta, tal cual la teletransportaria a  Algete ,que hace muuucha falta a toda la zona Norte, con muchos miles de personas desplazándose en coches y bus. METRO/ REMFE YA . XD","·"
"https://www.google.com/maps/contrib/109012165185244114385/reviews?hl=es","Jose Herreros","Local Guide24 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURyZzVqYVh3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURyZzVqYVh3Ei4KF0NJSE0wb2dLRUlDQWdJRHJnNWphM3dFEhNDZ3dJMVlYcXRBWVE2TWo1Z2dJGi0KFkNJSE0wb2dLRUlDQWdJRHJnNWphUHcSE0Nnd0kxWVhxdEFZUTZNajVnZ0kiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3STFZWHF0QVlRNk1qNWdnSQ&wv=1&d=286732336&gsas=1","Hace 2 meses","Todo correcto",""
"https://www.google.com/maps/contrib/107083805993619037180/reviews?hl=es","simon pimentel","Local Guide191 reseñas103 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURobS1iX3l3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURobS1iX3l3RRItChZDSUhNMG9nS0VJQ0FnSURobS1iX0t3EhNDZ3dJeXN2V29BWVE2UGVCaVFJGi4KF0NJSE0wb2dLRUlDQWdJRGhtLWJfcXdFEhNDZ3dJeXN2V29BWVE2UGVCaVFJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l5c3ZXb0FZUTZQZUJpUUk&wv=1&d=286732336&gsas=1","Hace un año","Es un peligro un trabajo como este que unCartel publicitario esté pegado nada más que con cilicona","·"
"https://www.google.com/maps/contrib/104756378958477608432/reviews?hl=es","Sergio Núñez López","Local Guide889 reseñas11691 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURRMGNLRTJnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURRMGNLRTJnRRItChZDSUhNMG9nS0VJQ0FnSURRMGNLRU9nEhNDZ3dJaGIzWHZBVVF3T2Jvd2dJGi4KF0NJSE0wb2dLRUlDQWdJRFEwY0tFdWdFEhNDZ3dJaGIzWHZBVVF3T2Jvd2dJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0loYjNYdkFVUXdPYm93Z0k&wv=1&d=286732336&gsas=1","Hace 8 años","Estación de RENFE línea C5 y estación de metro línea 12","·"
"https://www.google.com/maps/contrib/110180926755832068224/reviews?hl=es","Fuckin Cruasant","Local Guide11 reseñas5 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNSaW8zVVN3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNSaW8zVVN3Ei4KF0NJSE0wb2dLRUlDQWdJQ1JpbzNVeXdFEhNDZ3dJM1p1U29RWVFnTVNMMHdFGi0KFkNJSE0wb2dLRUlDQWdJQ1JpbzNVS3cSE0Nnd0kzWnVTb1FZUWdNU0wwd0UiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3STNadVNvUVlRZ01TTDB3RQ&wv=1&d=286732336&gsas=1","Hace un año","Me estafaron 😔😔😔🥲🥲🥲🥲🥲🥲🥲me dieron el cambio mal y no me lo quisieron dar 💵💵💵💵💵💵💵💵💵💵💵💵esto sucedió en donde te haces el bono joven🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭me estafaron 10 pavos 😭😭","·"
"https://www.google.com/maps/contrib/102753046311637038606/reviews?hl=es","JUAN JOSE JIMENEZ ORTIZ","5 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNodmJPU0d3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNodmJPU0d3Ei0KF0NJSE0wb2dLRUlDQWdJQ2h2Yk9TbXdFEhJDZ3NJdnBYTm53WVFrSTNvS2caLAoWQ0lITTBvZ0tFSUNBZ0lDaHZiT1NXdxISQ2dzSXZwWE5ud1lRa0kzb0tnIhIJAAAAAAAAAAARwVYEVBkCvWkqEkNnc0l2cFhObndZUWtJM29LZw&wv=1&d=286732336&gsas=1","Hace un año","Donde debo dirigirme para solicitar con cita la tarjeta transporte de Mayores",""
"https://www.google.com/maps/contrib/103483990896863354574/reviews?hl=es","Ana Solorzano Ojeda","Local Guide192 reseñas825 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURzZ3BQaVNBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURzZ3BQaVNBEi0KFkNJSE0wb2dLRUlDQWdJQ0dsZHZuRncSE0Nnd0locy1SakFZUWtLcXJ4Z0UaLgoXQ0lITTBvZ0tFSUNBZ0lEc2dwUGl5QUUSE0Nnd0loYy1SakFZUXVNTzRsd00iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWhzLVJqQVlRa0txcnhnRQ&wv=1&d=286732336&gsas=1","Hace 2 años","❌Creo que debería haber más seguridad, hay mucha gente conflictiva siempre a las entradas del metro y del Renfe.","·"
"https://www.google.com/maps/contrib/103862603120215517338/reviews?hl=es","Raúl Larriba","Local Guide341 reseñas347 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUR1MW92UHBRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUR1MW92UHBRRRItChZDSUhNMG9nS0VJQ0FnSUR1MW92UFpREhNDZ3dJdDlLQ21BWVFvTXI5bEFFGi4KF0NJSE0wb2dLRUlDQWdJRHUxb3ZQNVFFEhNDZ3dJdDlLQ21BWVFvTXI5bEFFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l0OUtDbUFZUW9NcjlsQUU&wv=1&d=286732336&gsas=1","Hace 2 años","Estación de cercanias, Metro y Renfe Media diatancia. Grande y de fácil acceso.","·"
"https://www.google.com/maps/contrib/109429718022942710434/reviews?hl=es","Alejandro Grande","Local Guide61 reseñas12 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURLeUxET1h3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURLeUxET1h3Ei0KF0NJSE0wb2dLRUlDQWdJREt5TERPM3dFEhJDZ3NJX19DaWhBWVF3Ty1ORWcaLAoWQ0lITTBvZ0tFSUNBZ0lES3lMRE9QdxISQ2dzSV9fQ2loQVlRd08tTkVnIhIJAAAAAAAAAAARwVYEVBkCvWkqEkNnc0lfX0NpaEFZUXdPLU5FZw&wv=1&d=286732336&gsas=1","Hace 3 años","Buena estación, pero da muchísima rabia ver a la gente colarse y que no haya nadie para evitarlo","·"
"https://www.google.com/maps/contrib/106699017857443090109/reviews?hl=es","Angel Infantes Espinosa","11 reseñas","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUQ2ellLNC1RRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUQ2ellLNC1RRRItChZDSUhNMG9nS0VJQ0FnSUQ2ellLNEJREhNDZ3dJb09UN2lnWVEySkRhX0FFGi4KF0NJSE0wb2dLRUlDQWdJRDZ6WUs0aFFFEhNDZ3dJb09UN2lnWVEySkRhX0FFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lvT1Q3aWdZUTJKRGFfQUU&wv=1&d=286732336&gsas=1","Hace 2 años","Siempre la 486 y la 483 con problemas, los conductores siempre tienen una excusa, que si el tráfico, que si se ha roto un coche, que si...siempre la misma cantinela",""
"https://www.google.com/maps/contrib/104697582059494524939/reviews?hl=es","EL COCHE ESCUELA","Local Guide26 reseñas3 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURkMGFYTjF3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURkMGFYTjF3RRIsChZDSUhNMG9nS0VJQ0FnSURkMGFYTk53EhJDZ3NJaHZqbnJnWVE4UG1DZEEaLQoXQ0lITTBvZ0tFSUNBZ0lEZDBhWE50d0USEkNnc0lodmpucmdZUThQbUNkQSISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJaHZqbnJnWVE4UG1DZEE&wv=1&d=286732336&gsas=1","Hace 6 meses","Tienes casi de todo alli","·"
